{{Infobox kommune
|name                   = Hammerfest
|native_name            = Hámmerfeastta suohkan
|native_name_lang       = sme
|other_name             = 
|official_name          = 
|image_skyline          = Hammerfest Juni 2005.jpg
|image_caption          = View of Hammerfest in mid-June 2005
|idnumber               = 5406
|county                 = Troms og Finnmark
|district               = Vest-Finnmark
|capital                = [[Hammerfest (town)|Hammerfest]]
|established            = 1 Jan 1838
|demonym                = Hammerfesting
|language               = Neutral
|coatofarms             = Hammerfest official komm.svg
|flag                   = Hammerfest official flag.svg
|munwebpage             = www.hammerfest.kommune.no
|mayor                  = [[Marianne Sivertsen Næss]]
|mayor_party            = [[Norwegian Labour Party|Ap]]
|mayor_as_of            = 2019
|area_rank              = 19
|area_total_km2         = 2692.57
|area_land_km2          = 2558.04
|area_water_km2         = 134.53
|area_water_percent     = 5
|population_as_of       = 2020
|population_rank        = 98
|population_total       = 11448
|population_density_km2 = 4.5
|population_increase    = 6.5
|coordinates            = {{coord|70|39|45|N|23|41|00|E|region:NO|display=inline,title}}
|utm_zone = 34W |utm_northing = 7841946 |utm_easting = 599137 | geo_cat = adm2nd
|The President=}}
