{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Puerto Deseado
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Deseado Montaje.jpg
| image_alt               = 
| image_caption           = Sights in Puerto Deseado
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina Santa Cruz#Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Puerto Deseado in Argentina
| coordinates             = {{coord|47|45|S|65|55|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Santa Cruz}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Deseado Department|Deseado]]
| established_title       = 
| established_date        = 
| founder                 = 
| government_footnotes    = 
| leader_party            = [[Justicialist Party]]
| leader_title            = [[Mayor]]
| leader_name             = Luis Ampuero
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 14,183
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|Z]]9050
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 297
| blank_name_sec1         = [[Köppen climate classification|Climate]]
| blank_info_sec1         = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                 = 
| footnotes               = 
}}
