{{Infobox settlement
|name                   = Sainte-Martine
|native_name            =
|other_name             =
|settlement_type        = [[Municipality (Quebec)|Municipality]]
|image_skyline          = Le Méandre.jpg
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               =
|motto                  =
|image_map              = Sainte-Martine Quebec location diagram.PNG
|map_caption            = Location within Beauharnois-Salaberry RCM
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position =
|pushpin_label          = {{nowrap|Sainte-Martine}}
|pushpin_map_caption    = Location in southern Quebec
|coordinates            = {{coord|3=region:CA-QC|display=inline,title}}
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Beauharnois-Salaberry Regional County Municipality|Beauharnois-Salaberry]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = September 9, 1999
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes   = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/70012/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Sainte-Martine]</ref><ref>{{CanRiding|ID=864|name=Beauharnois—Salaberry, Quebec}}</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Maude Laberge
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Châteauguay—Lacolle]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Huntingdon (provincial electoral district)|Huntingdon]]
|area_footnotes           = <ref name="mamrot"/><ref name="cp2011a">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2470012&Geo2=PR&Code2=24&Data=Count&SearchText=Sainte-Martine&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Sainte-Martine, Quebec]</ref>
|area_magnitude         =
|area_total_km2         = 64.70
|area_land_km2          = 63.59
|area_water_km2         =
|area_water_percent     =
|elevation_footnotes    =
|elevation_m            =
|population_footnotes   =<ref name="cp2011a"/>
|population_total       = 5461
|population_as_of       = 2016
|population_density_km2 = 86.4
|population_blank1_title = Pop&nbsp;<small>2011-2016</small>
|population_blank1      = {{increase}} 10.0%
|population_density_blank1_km2 =
|population_blank2_title = Dwellings
|population_blank2      = 2368
|population_note        =
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J0S 1V0]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways
|blank_info             ={{jct|state=QC|QC|138}} <br> {{jct|state=QC|QC|205}}
|blank1_name            =
|blank1_info            =
|website                = {{URL|{{#property:P856}}}}
|footnotes              =
}}
