{{Infobox officeholder
|name             = Toshimitsu Motegi
|image            = Toshimitsu Motegi 20200916.jpg
|caption          = Motegi in 2020
|native_name      = {{nobold|茂木 敏充}}
|native_name_lang = ja
|office1          = [[Minister for Foreign Affairs (Japan)|Minister of Foreign Affairs]]
|primeminister1   = [[Shinzo Abe]]<br />[[Yoshihide Suga]]
|term_start1      = 11 September 2019
|term_end1        = 
|predecessor1     = [[Tarō Kōno]]
|successor1       = 
|office2          = [[Ministry of Economy, Trade and Industry (Japan)|Minister of Economy, Trade and Industry]]
|primeminister2   = [[Shinzo Abe]]
|term_start2      = 26 December 2012
|term_end2        = 3 September 2014
|predecessor2     = [[Yukio Edano]]
|successor2       = [[Yuko Obuchi]]
|birth_date       = {{birth date and age|1955|10|7|df=y}}
|birth_place      = [[Ashikaga, Tochigi]], Japan
|death_date       = 
|death_place      = 
|party            = [[Liberal Democratic Party (Japan)|Liberal Democratic Party]]
|alma_mater       = [[University of Tokyo]]<br/> [[Harvard University]]
|website          = [http://www.motegi.gr.jp/ Official website]
}}
