{{Infobox settlement
| name                            = Diu Town
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = Diu,Gujarat,India (37).jpg
| image_alt                       = Zampa Gateway - Diu
| image_caption                   = Zampa Gateway, Diu
| pushpin_map                     = India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in India
| coordinates                     = {{coord|20.71|N|70.98|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|Union Territory]]
| subdivision_name1               = {{flagicon image|Dadra and Nagar Haveli and Daman and Diu emblem.png}} [[Dadra and Nagar Haveli and Daman and Diu]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Diu district|Diu]]
| established_title               = Established
| established_date                = 1961
| founder                         = 
| named_for                       = 
| government_type                 = Municipal Council
| governing_body                  = [[Diu Municipal Council]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 40
| elevation_footnotes             = 
| elevation_m                     = 0
| population_total                = 52076
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]], [[English language|English]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN CODE]]
| postal_code                     = 362520
| area_code                       = (International) +91-2875-, (National) 02875-
| area_code_type                  = Telephone code
| registration_plate              = DD-02
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 0.85 [[male|♂]]/[[female|♀]]
| website                         = http://diu.gov.in/
| footnotes                       = 
| leader_title2                   = [[District Collector|Collector]]
| leader_name2                    = [[Saloni Rai]], [[Indian Administrative Service|IAS]]<ref>[http://diu.gov.in/collector-profile.php U.T. Administration of Daman and Diu] {{webarchive|url=https://web.archive.org/web/20141112211748/http://diu.gov.in/collector-profile.php |date=12 November 2014 }}</ref>
| official_name                   = 
}}
