{{Infobox settlement
| name                            = Mississippi Mills
| official_name                   = Town of Mississippi Mills
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Pakenham ON.JPG
| image_caption                   = Pakenham
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| nickname                        = 
| motto                           = 
| image_map                       = lanmsm.PNG
| mapsize                         = 200px
| map_caption                     = Mississippi Mills within Lanark County.
| pushpin_map                     = Canada Southern Ontario
| pushpin_label_position          = 
| pushpin_mapsize                 = 200
| pushpin_map_caption             = Mississippi Mills in Southern Ontario
| coordinates                     = {{coord|45|13|N|76|12|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[Census divisions of Ontario|County]]
| subdivision_name1               = [[Ontario]]
| subdivision_name2               = [[Lanark County|Lanark]]
| established_title               = Settled
| established_date                = 1810s
| established_title2              = Formed
| established_date2               = January 1, 1998
| established_title3              = 
| established_date3               = 
| government_type                 = Town
| leader_title                    = Mayor
| leader_name                     = Christa Lowry
| leader_title1                   = Governing Body
| leader_name1                    = Mississippi Mills Town Council
| area_footnotes                  = <ref name="census2016"/>
| area_magnitude                  = 
| area_total_km2                  = 519.58
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| population_total                = 13,163
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Mississippi Mills, Town |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3509030&Geo2=CD&Code2=3509&SearchText=Mississippi&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=[[Statistics Canada]] |access-date=June 19, 2019|date = 2017-02-08}}</ref>
| population_density_km2          = 25.3
| population_note                 = 
| postal_code_type                = Postal code FSA
| postal_code                     = K0A
| area_code                       = [[Area code 613|613]]
| website                         = [http://www.mississippimills.ca/ www.mississippimills.ca]
| footnotes                       = 
| leader_title2                   = [[House of Commons of Canada|MP]]
| leader_name2                    = [[Scott Reid (politician)|Scott Reid]]&nbsp;([[Conservative Party of Canada|CPC]])
| leader_title3                   = [[Legislative Assembly of Ontario|MPP]]
| leader_name3                    = [[Randy Hillier (politician)|Randy Hillier]]&nbsp;([[Progressive Conservative Party of Ontario|PCO]])
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −05:00
| timezone_DST                    = EDT
| utc_offset_DST                  = −04:00
}}
