{{Infobox settlement
|official_name            = Paradise Valley, Arizona
|settlement_type          = [[Town]]
|motto                    = There is a reason we call this valley 'paradise'<ref name="motto">{{cite web | url=https://www.yurkstyle.com/2015/06/part-2-phoenix-arizona-escape-in-glamour/ | title=Escaping in Glamour – Part 2: Phoenix, Arizona | author=Katy Suzanne | access-date=January 20, 2016}}</ref>
|image_skyline            = Welcome sign in Paradise Valley Arizona 5-30-2005.jpg
|imagesize                =
|image_caption            = Welcome sign in Paradise Valley
[[image:paradisevalleypanorama.jpg|thumb|center|300px|Paradise Valley, looking east to Mummy Mountain]]
|image_seal               =
|image_map                =
|mapsize                  = 250px
|map_caption              = Location of Paradise Valley in Maricopa County, Arizona.
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = USA Arizona Maricopa County#Arizona#USA
|pushpin_label            = Paradise Valley
|pushpin_label_position   = top
|pushpin_map_caption      = Location in Maricopa County##Location in Arizona##Location in the United States
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{USA}}
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = {{flag|Arizona}}
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name2        = [[Maricopa County, Arizona|Maricopa]]
|government_type          =
|leader_title             = [[Mayor]]
|leader_name              = Jerry Bien-Willner
|established_date         =
|area_magnitude           =
|area_total_km2           = 39.93
|area_total_sq_mi         = 15.42
|area_land_km2            = 39.86
|area_land_sq_mi          = 15.39
|area_water_km2           = 0.07
|area_water_sq_mi         = 0.03
|elevation_ft             = 1342
|elevation_m              = 409
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 14637
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=July 10, 2014}}</ref>
|population_total         = 12820
|population_metro         =
|population_density_km2   = 367.25
|population_density_sq_mi = 951.20
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset               = -7
|coordinates              = {{coord|33|31|52|N|111|56|34|W|region:US_type:city_source:GNIS|display=inline,title}}
|timezone_DST             =
|utc_offset_DST           =
|postal_code_type         = [[ZIP code]]
|postal_code              = 85253
|area_code                = [[Area code 480|480]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-52930
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS4|9197}}
|website                  = {{nowrap|{{URL|http://www.ci.paradise-valley.az.us/}}}}
|footnotes                =
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
