{{Infobox Romanian subdivision
|type               = town
|county             = Dâmbovița
|population_total   = auto
|map_caption        = Location in Dâmbovița County
|official_name      = Titu
|image_map          = Titu jud Dambovita.png
|image_shield       = ROU_DB_Titu_CoA.jpg
|image_skyline      = Titu Train Station.jpg
|image_caption      = Titu train station
|leader_name        = Traian Niculae<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party       = PNL
|term               = 2020&ndash;2024
|coordinates        = {{coord|44|39|44|N|25|34|25|E|region:RO|display=inline,title}}
|elevation          = 100
|elevation_min      = 
|elevation_max      = 
|area_total         = 42.51 
|population_as_of   = 
|population_footnotes = 
|postal_code        = 135500
|area_code          = 
|website            = {{url|primariatitu.ro}}
}}
