{{Infobox settlement
| official_name                   = City of Delafield
| nickname                        = 
| motto                           = 
| image_skyline                   = Mazatlan - panoramio (1).jpg
| imagesize                       = 
| image_caption                   = Downtown Delafield
| image_flag                      = 
| image_seal                      = delafield_seal.jpg
| image_map                       = File:Waukesha County Wisconsin Incorporated and Unincorporated areas Delafield Highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location of Delafield in Waukesha County, Wisconsin.
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Wisconsin]]
| subdivision_type2               = [[List of counties in Wisconsin|County]]
| subdivision_name2               = [[Waukesha County, Wisconsin|Waukesha]]
| leader_title                    = Mayor
| leader_name                     = Kent Attwell
| established_title               = Established
| established_date                = 1837
| area_magnitude                  = 1 E9
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 28.60
| area_total_sq_mi                = 11.04
| area_land_km2                   = 24.31
| area_land_sq_mi                 = 9.39
| area_water_km2                  = 4.29
| area_water_sq_mi                = 1.66
| area_water_percent              = 14.92
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 7536
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 7085
| population_density_km2          = 309.98
| population_density_sq_mi        = 802.81
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|43|3|33|N|88|24|14|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 53018
| area_code                       = [[Area code 262|262]]
| elevation_m                     = 
| elevation_ft                    = 
| website                         = [http://www.cityofdelafield.com www.cityofdelafield.com]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 55-19400
| name                            = 
}}
