{{Infobox settlement
<!-- Basic info ----------------->
|name                      = Statesboro
|official_name             = Statesboro, Georgia
|other_name                = 
|native_name               = <!-- for cities whose native name is not in English -->
|nickname                  = The Boro
|settlement_type           = [[City]]
|motto                     = <!-- images and maps ------------>
|image_skyline             = Statesboro.jpg
|imagesize                 = 
|image_caption             = From top to bottom left to right: The [[Bulloch County Courthouse]] and Averitt Center for the Arts, [[Splash in the Boro]] Water Park, Campus [[Georgia Southern University]], the Emma Kelly Theater
|image_flag                = 
|flag_size                 = 
|image_seal                = City_of_Statesboro_seal.jpg
|seal_size                 = 
|image_shield              = 
|shield_size               = 
|image_blank_emblem        = 
|blank_emblem_type         = 
|blank_emblem_size         = 
|image_map                 = Bulloch_County_Georgia_Incorporated_and_Unincorporated_areas_Statesboro_Highlighted.svg
|mapsize                   = 250px
|map_caption               = Location in [[Bulloch County, Georgia|Bulloch County]] and the state of [[Georgia (U.S. state)|Georgia]]
|image_map1                = 
|mapsize1                  = 
|map_caption1              = 
|image_dot_map             = 
|dot_mapsize               = 
|dot_map_caption           = 
|dot_x                     = 
|dot_y                     = 
| pushpin_map = USA
| pushpin_map_caption = Location in the United States
<!-- Location ------------------>
|subdivision_type          = [[List of sovereign states|Country]]
|subdivision_name          = United States
|subdivision_type1         = [[U.S. state|State]]
|subdivision_name1         = [[Georgia (U.S. state)|Georgia]]
|subdivision_type2         = [[List of counties in Georgia (U.S. state)|County]]
|subdivision_name2         = [[Bulloch County, Georgia|Bulloch]]
|subdivision_type3         = 
|subdivision_name3         = 
|subdivision_type4         = 
|subdivision_name4         = <!-- Politics ----------------->
|government_footnotes      = 
|government_type           = 
|leader_title              = [[Mayor]]
|leader_name               = Jonathan McCollar
|leader_title1             = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1              = 
|leader_title2             = 
|leader_name2              = 
|leader_title3             = 
|leader_name3              = 
|leader_title4             = 
|leader_name4              = 
|established_title         = <!-- Settled -->
|established_date          = 
|established_title2        = <!-- Incorporated (town) -->
|established_date2         = 
|established_title3        = <!-- Incorporated (city) -->
|established_date3         = <!-- Area ------------------------>
|area_magnitude            = 1 E9
|unit_pref                 = Imperial
|area_footnotes            = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_13.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
|area_total_km2            = 39.36
|area_land_km2             = 38.56
|area_water_km2            = 0.80
|area_total_sq_mi          = 15.20
|area_land_sq_mi           = 14.89
|area_water_sq_mi          = 0.31
|area_water_percent        = 
|area_urban_km2            = 
|area_urban_sq_mi          = 
|area_metro_km2            = 
|area_metro_sq_mi          = 
|area_blank1_title         = 
|area_blank1_km2           = 
|area_blank1_sq_mi         = <!-- Population ------------------------->
|population_as_of          = [[2010 United States Census|2010]]
|population_est            = 32954
|pop_est_as_of             = 2019
|pop_est_footnotes         = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes      = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-10-16}}</ref>
|population_total          = 28422
|population_density_km2    = 854.54
|population_density_sq_mi  = 2213.31
|population_metro          = 71214 (US: [[List of Micropolitan Statistical Areas|95th]])
|population_density_metro_km2    = 
|population_density_metro_sq_mi  = 
|population_urban                = 
|population_density_urban_km2    = 
|population_density_urban_sq_mi  = 
|population_blank1_title         = 
|population_blank1               = 
|population_density_blank1_km2   = 
|population_density_blank1_sq_mi = <!-- General information  --------------->
|timezone                  = [[North American Eastern Time Zone|EST]]
|utc_offset                = -5
|timezone_DST              = [[Eastern Daylight Time|EDT]]
|utc_offset_DST            = -4
|coordinates               = {{coord|32|26|43|N|81|46|45|W|region:US_type:city|display=inline,title}}
|elevation_footnotes       = <!--for references: use  tags-->
|elevation_m               = 77
|elevation_ft              = 253
<!-- Area/postal codes & others -------->
|postal_code_type          = [[ZIP code]]s
|postal_code               = 30458-30461
|area_code                 = [[Area code 912|912]]
|blank_name                = [[Federal Information Processing Standard|FIPS code]]
|blank_info                = 13-73256<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name               = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info               = 0323541<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                   = {{URL|www.statesboroga.gov|City of Statesboro}}
|footnotes                 = 
}}
