{{Infobox settlement
| official_name                   = Mandali
| other_name                      = 
| nickname                        = 
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Iraq
| pushpin_label_position          = <!-- the position of the pushpin label: right, top, bottom, none -->
| pushpin_map_caption             = Location within Iraq
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Iraq}}
| subdivision_type1               = [[Governorates of Iraq|Governorate]]
| subdivision_name1               = [[Diyala Governorate|Diyala]]
| subdivision_type2               = [[Districts of Iraq|District]]
| subdivision_name2               = [[Balad Ruz District|Balad Ruz]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 
| population_footnotes            = <ref>http://www.tiptopglobe.com/city?n=Mandali&p=29882</ref><ref name="alarabiya">{{cite news |title=Iranian influence seeping into Iraq |url=http://english.alarabiya.net/articles/2011/11/07/175865.html |access-date=28 December 2019 |work=Al Arabiya |archive-url=https://web.archive.org/web/20111109011120/http://english.alarabiya.net/articles/2011/11/07/175865.html |archive-date=9 November 2011}}</ref>
| population_note                 = 
| population_total                = 29,882-50,000
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| timezone                        = 
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|33|44|N|45|33|E|region:IQ|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 104
| elevation_ft                    = 341.2
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
