{{Infobox settlement
| official_name                   = Bordj Badji Mokhtar
| native_name                     = ﺑﺮج ﺑﺎﺟﻰ ﻣﺨﺘﺎر
| native_name_lang                = ar
| settlement_type                 = Town and [[Communes of Algeria|commune]]
| nickname                        = 
| image_skyline                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = Dz - Timiaouine (wilaya d'Adrar) location map.svg <!-- note this IS the correct map - the file names for the Bordj Badji Mokhtar and Timiaouine maps have been incorrectly switched -->
| mapsize                         = 200px
| map_caption                     = Location of Bordj Badji Mokhtar commune within Adrar Province
| pushpin_map                     = Algeria
| pushpin_map_caption             = Location of Bordj Badji Mokhtar in Algeria
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Provinces of Algeria|Province]]
| subdivision_name                = [[Algeria]]
| subdivision_name1               = [[Bordj Badji Mokhtar Province|Bordj Badji Mokhtar]]
| subdivision_type2               = [[Districts of Algeria|District]]
| subdivision_name2               = [[Bordj Badji Mokhtar District|Bordj Badji Mokhtar]]
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total                      = 
| area_land                       = 
| area_water                      = 
| population_as_of                = 2008
| population_note                 = 
| population_total                = 16437
| population_footnotes            = <ref name="census2008"/>
| population_metro                = 
| population_density              = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|21|19|44|N|0|57|15|E|region:DZ|display=inline,title}}
| elevation_m                     = 401
| website                         = 
| footnotes                       = 
}}
