{{Infobox settlement
| official_name            = Cedartown, Georgia
| other_name               = 
| native_name              = <!-- for cities whose native name is not in English -->
| nickname                 = 
| settlement_type          = City
| motto                    = 
| image_skyline            = The Cedartown Depot and Welcome Center.jpg
| image_caption            = The Cedartown Depot and Welcome Center. The Depot serves as one of the trailheads for the Silver Comet Trail
| image_flag               = 
| image_seal               = 
| image_shield             = 
| image_map                = Polk_County_Georgia_Incorporated_and_Unincorporated_areas_Cedartown_Highlighted.svg
| mapsize                  = 250px
| map_caption              = Location in [[Polk County, Georgia|Polk County]] in the state of [[Georgia (U.S. state)|Georgia]]
| pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption      = 
| pushpin_mapsize          = 
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Georgia (U.S. state)|Georgia]]
| subdivision_type2        = [[List of counties in Georgia (U.S. state)|County]]
| subdivision_name2        = [[Polk County, Georgia|Polk]]
| subdivision_type3        = 
| subdivision_name3        = 
| government_footnotes     = 
| government_type          = City Commission
| leader_title             = 
| leader_name              = 
| established_title        = <!-- Settled -->
| established_date         = 
| area_magnitude           = 
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_13.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
| area_total_km2           = 23.72
| area_land_km2            = 23.64
| area_water_km2           = 0.08
| area_total_sq_mi         = 9.16
| area_land_sq_mi          = 9.13
| area_water_sq_mi         = 0.03
| area_water_percent       = 
| population_as_of         = [[2010 United States Census|2010]]
| population_footnotes     = 
| population_note          = 
| population_total         = 9750
| population_density_km2   = 422.80
| population_density_sq_mi = 1095.08
| timezone            = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset          = -5
| timezone_DST        = EDT
| utc_offset_DST      = -4
| coordinates              = {{coord|34|0|55|N|85|15|14|W|region:US_type:city|display=inline,title}}
| elevation_footnotes = <!--for references: use<ref> </ref>  tags-->
| elevation_ft        = 840
| postal_code_type    = [[ZIP code]]
| postal_code         = 30125
| area_code           = [[Area code 770|770]]/[[Area codes 678 and 470|678/470]]
| blank_name          = [[Federal Information Processing Standard|FIPS code]]
| blank_info          = 13-14500<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name         = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info         = 0312503<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website             = [http://cedartowngeorgia.gov/ Cedartown, Georgia]
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 9997
}}
