{{Infobox settlement
| official_name          = North Haven, Connecticut
| settlement_type        = [[New England town|Town]]
| image_skyline          = 
| image_caption          = 
| image_seal             = NorthHavenCtTownSeal.png
| image_map              = N Haven CT lg.PNG
| mapsize                = 250px
| map_caption            = Location in [[New Haven County, Connecticut]]
| coordinates            = {{coord|41|22|54|N|72|51|30|W|region:US-CT|display=inline,title}}
<!-- location -->
| subdivision_type        = [[Country]]
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[New Haven County, Connecticut|New Haven]]
| subdivision_type3        = Metropolitan area
| subdivision_name3        = [[Greater New Haven|New Haven]]
| established_title      = Incorporated
| established_date       = 1786
| government_type        = [[Board of selectmen|Selectman-town meeting]]
| leader_title           = First Selectman
| leader_name            = Michael Freda (R)
| leader_title1          = Selectman
| leader_name1           = William J. Pieper (R)
| leader_title2          = Selectman
| leader_name2           = Sally Buemi  (D)
| unit_pref              = Imperial
| area_total_km2         = 54.6
| area_total_sq_mi       = 21.1
| area_land_km2          = 53.8
| area_land_sq_mi        = 20.8
| area_water_km2         = 0.8
| area_water_sq_mi       = 0.3
| elevation_m            = 20
| elevation_ft           = 66
| population_footnotes   = 
| population_total       = 24093
| population_as_of       = 2010
| population_density_km2 = auto
| timezone               = [[Eastern Standard Time Zone|Eastern]]
| utc_offset             = −5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST         = −4
| postal_code_type       = ZIP Code
| postal_code            = 06473
| area_code              = [[Area codes 203 and 475|203/475]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-54870
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213479
| blank3_name            = Major highways
| blank3_info            = [[File:US 5.svg|25px|link=U.S. Route 5 in Connecticut]] [[File:Connecticut Highway 15.svg|25px|link=Wilbur Cross Parkway]] [[File:I-91.svg|25px|link=Interstate 91 in Connecticut]] 
| website                = {{URL|www.town.north-haven.ct.us}}
}}
