{{Infobox settlement
|official_name            = Granite Bay, California
|settlement_type          = [[Census-designated place]]
|image_skyline            = Welcome to Granite Bay sign - panoramio.jpg 
|imagesize                = 
|image_caption            = Welcome to Granite Bay sign
|image_seal               = 
|image_map                = Placer_County_California_Incorporated_and_Unincorporated_areas_Granite_Bay_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Placer County, California|Placer County]] and the state of [[California]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_relief           = yes
| pushpin_map_caption = Location in the United States
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       ={{Flagu|United States|size=23px}}
|subdivision_type1      = [[U.S. state|State]]
|subdivision_name1      = {{flag|California|size=23px}}
|subdivision_type2      = [[List of counties in California|County]]
|subdivision_name2      = {{Flagicon image|Flag of Placer County, California.png|size=23px}} [[Placer County, California|Placer]]
|government_type          = 
|leader_title             = N/A
|leader_name              = 
|leader_title1            = [[California's 1st State Senate district|State Senator]]
|leader_name1             = {{Representative|casd|1|fmt=sleader}}<ref name=swd>{{Cite web |url=http://statewidedatabase.org/gis/gis2011/index_2011.html |title=Statewide Database |publisher=UC Regents |access-date=January 4, 2015 |archive-url=https://web.archive.org/web/20150201113744/http://statewidedatabase.org/gis/gis2011/index_2011.html |archive-date=February 1, 2015 |url-status=dead }}</ref>
|leader_title2            = [[California's 6th State Assembly district|Assemblymember]] 
|leader_name2             = {{Representative|caad|6|fmt=sleader}}<ref name=swd/>
|leader_title3            = [[California's 4th congressional district|U. S. Rep.]]
|leader_name3             = {{Representative|cacd|4|fmt=usleader}}<ref>{{Cite GovTrack|CA|4|access-date=March 3, 2013}}</ref>
|established_date         =

<!-- Area------------------>
|area_magnitude           = 
| unit_pref               = US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 21.572
| area_land_sq_mi         = 21.528
| area_water_sq_mi        = 0.044
| area_water_percent      = 0.20
| area_note               = 
|elevation_ft             = 430
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 20402
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = -8
|coordinates              = {{coord|38|44|55|N|121|10|47|W|display=inline,title}}
|timezone_DST             = PDT
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 95746, 95661
|area_code_type           = [[North American Numbering Plan|Area code]]
|area_code                = [[Area codes 916 and 279|916, 279]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = {{FIPS|06|30693}}
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS 4|1853392}}
|footnotes                = 
|website                  = 
}}
