{{Infobox French commune
|name                   = Petite-Rosselle
|commune status         = [[Communes of France|Commune]]
|image                  = F57 Musée-carreau-Wendel.JPG
|caption                = Musée du carreau Wendel, a [[coal mining]] museum in Petite-Rosselle
|image coat of arms     = Blason ville fr Petite-Rosselle 57.svg
|arrondissement         = Forbach-Boulay-Moselle
|canton                 = Forbach
|INSEE                  = 57537
|postal code            = 57540
|mayor                  = Gérard Mittelberger
|term                   = 2008&ndash;2014
|intercommunality       = [[Communauté d'agglomération de Forbach Porte de France|CA Forbach Porte de France]]
|coordinates            = {{coord|49.2122|6.8583|format=dms|display=inline,title}}
|elevation m            = 310
|elevation min m        = 190
|elevation max m        = 313
|area km2               = 5.05
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
