{{Infobox German location
| type              = Stadt
| image_photo       = 007 Scheßlitz, St. Kilian.jpg
| image_caption     = Town center of Scheßlitz with the Church of [[Saint Kilian]]
| image_coa         = DEU Scheßlitz COA.svg
| coordinates       = {{coord|49|58|30|N|11|2|00|E|format=dms|display=inline,title}}
| image_plan        = Scheßlitz in BA.svg
| state             = Bayern
| region            = Oberfranken
| district          = Bamberg
| elevation         = 310
| area              = 94.88
| population        = 7164
| Stand             = 2007-06-30
| postal_code       = 96110
| area_code         = 09542
| licence           = BA
| Gemeindeschlüssel = 09 4 71 185
| divisions         = 30 Stadtteile
| Straße            = Hauptstraße 34
| website           = {{URL|http://www.schesslitz.de}}
| mayor             = Roland Kauper
| party             = CSU
}}
