{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Tulchyn
| native_name             = Тульчин
| native_name_lang        = uk
| other_name = 
| settlement_type         = City
| image_skyline           = {{Photomontage|position=center
 | photo1a                       = Вид на Тульчин з пагорбів.jpg
 | photo2a                       = Христо-Різдвяний кафедральний собор Тульчин 03.jpg
 | photo2b                       = Будинок, в якому жив український композитор Леонтович Тульчин 02.jpg
 | photo3a                       = Palac tu 07.jpg
   | size                       = 270
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }}
| image_alt               =
| image_caption           = 
| image_flag              = Tulchyn prapor.png
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            = Tulchin.jpg
| shield_alt              = Tulchin shield
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Ukraine Vinnytsia Oblast#Ukraine
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|48|40|28|N|28|50|59|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1       = {{flag|Vinnytsia Oblast}}
| subdivision_type2       = [[Raions of Ukraine|Raion]]
| subdivision_name2       = [[Tulchyn Raion]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       = Founded
| established_date        = 1607
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 9.26
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             = 208
| population_footnotes    =
| population_total        = 14871
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = [[Postal code]]|
| postal_code             = 23600-23606
| area_code_type          =
| area_code               = +380 4335
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
