{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Macará
| settlement_type         = 
| pushpin_map             = Ecuador
| pushpin_label_position  = 
| pushpin_map_caption     = 
| coordinates             = {{coord|04|23|S|79|57|W|region:EC-L_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = <ref name="GEOnet">{{GEOnet2|32FA88399CC53774E0440003BA962ED3|Macará, Loja, Ecuador}}. Retrieved 4 November 2009.</ref>
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Ecuador]]
| subdivision_type1       = [[Provinces of Ecuador|Province]]
| subdivision_name1       = [[Loja Province|Loja]]
| subdivision_type2       = [[Cantons of Ecuador|Canton]]
| subdivision_name2       = [[Macará Canton|Macará]]
| area_footnotes          = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="World Gazetteer">{{cite web|url=http://www.world-gazetteer.com/wg.php?x=&men=gpro&lng=en&des=wg&geo=-67&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&geo=308242005 |title=Population data for Macará |archiveurl=https://archive.is/20130209135321/http://www.world-gazetteer.com/wg.php?x=&men=gpro&lng=en&des=wg&geo=-67&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&geo=308242005 |archivedate=9 February 2013 |url-status=dead }} at {{cite web|url=http://www.world-gazetteer.com/ |title=World Gazetteer |archiveurl=https://archive.is/20121204142112/http://www.world-gazetteer.com/ |archivedate=4 December 2012 |url-status=dead }}. Retrieved 4 November 2009.</ref>
| population_total        = 11841
| population_as_of        = 1995 census
| population_density_km2  = 
| population_est          = 12896
| pop_est_as_of           = 2009
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Semi-arid climate#Hot semi-arid climates|BSh]] 
| website                 = 
| footnotes               = 
}}
