{{Infobox settlement
|official_name            = Wickliffe, Ohio
|settlement_type          = [[City]]
|nickname                 = Wick, The 'Kliffe
|motto...                    = "Gateway to Lake County"
|image_skyline            = Harry Coulby Mansion.jpg
|imagesize                = 250px
|image_caption            = Harry Coulby Mansion
|image_flag               = 
|image_seal               = 
|image_map                = OHMap-doton-Wickliffe.png
|mapsize                  = 250px
|map_caption              = Location of Wickliffe, Ohio
|image_map1               = Map of Lake County Ohio Highlighting Wickliffe City.png
|mapsize1                 = 250px
|map_caption1             = Location of Wickliffe in Lake County
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Ohio]]
|subdivision_type2        = [[List of counties in Ohio|County]]
|subdivision_name2        = [[Lake County, Ohio|Lake]]
|leader_title             = [[Mayor]]
|leader_name              = John A. Barbish 
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_total_km2           = 11.99
|area_land_km2            = 11.94
|area_water_km2           = 0.06
|area_total_sq_mi         = 4.63
|area_land_sq_mi          = 4.61
|area_water_sq_mi         = 0.02
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 12744
|pop_est_as_of            = 2019
|population_total         = 12750
|population_density_km2   = 1067.62
|population_density_sq_mi = 2765.02
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|elevation_footnotes      = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|elevation_m              = 234
|elevation_ft             = 768
|coordinates              = {{coord|41|36|34|N|81|28|22|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 44092
|area_code                = [[Area code 440|440]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 39-85036<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=US Census Bureau|access-date=January 31, 2008|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1061775<ref name="GR3"/>
|website                  = {{URL|www.cityofwickliffe.com}}
|pop_est_footnotes = <ref name="USCensusEst2019"/>
}}
