{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-sjp1.png
| flag_border     = no
| image_shield    = SJP.png
| image_skyline   = Praça da República.jpg
| image_caption   = 
|coordinates             = {{coord|41|08|N|7|24|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalSaoJoaoDaPesqueira.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Douro (intermunicipal community)|Douro]]
|district           = [[Viseu District|Viseu]]
| leader_party            = Independent
| leader_name             = Manuel Cordeiro
| area_total_km2          = 266.11
| population_total        = 7,874
| population_as_of        = 2011
| parishes         = [[#Parishes|11]]
| website                 = https://www.sjpesqueira.pt/
}}
