{{Infobox settlement
| official_name                   = Taneytown, Maryland
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = 2016-08-20 15 28 12 View north along Maryland State Route 194 (York Street) at Maryland State Route 140 (Baltimore Street) in Taneytown, Carroll County, Maryland.jpg
| imagesize                       = 
| image_caption                   = Central Taneytown
| image_flag                      = 
| image_seal                      = Taneytown seal.png

<!-- Maps -->| image_map                       = Carroll_County_Maryland_Incorporated_and_Unincorporated_areas_Taneytown_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Taneytown, Maryland
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Maryland]]
| subdivision_type2               = [[List of counties in Maryland|County]]
| subdivision_name2               = [[Carroll County, Maryland|Carroll]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Bradley J. Wantz]]
| leader_title1                   = 
| leader_name1                    = 
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1836<ref>{{cite web|title=Taneytown|url=http://msa.maryland.gov/msa/mdmanual/37mun/taneytown/html/t.html|website=Maryland Manual|publisher=State of Maryland|access-date=25 June 2017}}</ref>

<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_24.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 8.20
| area_land_km2                   = 8.17
| area_water_km2                  = 0.02
| area_total_sq_mi                = 3.16
| area_land_sq_mi                 = 3.16
| area_water_sq_mi                = 0.01

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 6817
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 6728
| population_density_km2          = 834.02
| population_density_sq_mi        = 2160.01

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 154
| elevation_ft                    = 505
| coordinates                     = {{coord|39|39|26|N|77|10|14|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 21787
| area_code                       = [[Area code 410|410]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 24-76725
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0587687
| website                         = {{URL|www.taneytown.org}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
