{{Infobox settlement
| name                            = Vegreville
| official_name                   = Town of Vegreville
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = Town<!--For Town or Village (Leave blank for the default City)-->
| motto                           = 
| image_skyline                   = Vegreville pysanka August 2008.jpg
| image_caption                   = [[Vegreville egg]]
| image_flag                      = 
| image_blank_emblem              = TownOfVegreville.png
| blank_emblem_size               = 200px
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Canada Alberta#Canada
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Vegreville in [[Alberta]]
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Alberta]]
| subdivision_type2               = [[List of regions of Canada#Alberta|Region]]
| subdivision_name2               = [[Central Alberta]]
| subdivision_type3               = [[List of census divisions of Alberta|Census division]]
| subdivision_name3               = [[Division No. 10, Alberta|10]]
| subdivision_type4               = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name4               = [[County of Minburn No. 27]]
| government_footnotes            = <ref>{{AMOS}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Tim McPhee
| leader_title1                   = Governing&nbsp;body
| leader_name1                    = Vegreville Town Council
| leader_title2                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name2                    = [[Shannon Stubbs]] ([[Lakeland (electoral district)|Lakeland]]-[[Conservative Party of Canada|Cons]])
| leader_title3                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name3                    = [[Jackie Armstrong Homeniuk]] ([[Fort Saskatchewan-Vegreville]]-[[United Conservative Party|UCP]])
| established_title               = Founded
| established_date                = 
| established_title1              = Incorporated<ref name=AMATownProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/TOWN.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: Town of Vegreville | page=695 | date=October 7, 2016 | access-date=October 11, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = April 4, 1906
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = August 15, 1906
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_land_km2                   = 14.08
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_note                 = 
| population_total                = 5708 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 405.4
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = −07:00
| timezone_DST                    = MDT
| utc_offset_DST                  = −06:00
| coordinates                     = {{coord|53|29|44|N|112|03|06|W|region:CA-AB_source:http://www4.rncan.gc.ca/search-place-names/unique/IAOBT|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 9, 2013}}</ref>
| elevation_m                     = 635
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of T postal codes of Canada|T9C]]
| area_code                       = [[Area code 780|+1-780]], [[Area code 587|+1-587]]
| blank_name                      = Highways
| blank_info                      = [[Alberta Highway 16|Highway 16]]<br>[[Alberta Highway 857|Highway 857]]
| blank1_name                     = Waterways
| blank1_info                     = [[Vermilion River (Alberta)|Vermilion River]]
| website                         = {{official website|www.vegreville.com}}
| footnotes                       = 
}}
