{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Montemor-o-Novo
| image_flag      = Pt-mmn3.png
| flag_border     = no
| image_shield    = MMN1.png
| image_skyline   = Montemor-o-Novo2.jpg
| image_caption   = 
|coordinates             = {{coord|38|39|N|8|13|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalMontemorONovo.svg
|region             = [[Alentejo]]
|CIM                = [[Alentejo Central]]
|district           = [[Évora District|Évora]]
|parishes           = [[#Parishes|7]]
| leader_party            = [[Unitarian Democratic Coalition|CDU]]
| leader_name             = [[Hortênsia Menino]]
| area_total_km2          = 1232.97
| population_total        = 17,437
| population_as_of        = 2011
| holiday = [[John of God|Saint John of God]]<br />March 8
| website                 = http://www.cm-montemornovo.pt
}}
