{{Infobox settlement
|name                   = Malahide
|official_name          = Township of Malahide
|settlement_type        = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          = 
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Canada Southern Ontario
|pushpin_mapsize        = 200
|pushpin_label_position = top
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{ON}}
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name2      = [[Elgin County|Elgin]]
|government_type        = Township
|leader_title           = Mayor
|leader_name            = Dave Mennill
|leader_title1          = Federal riding
|leader_name1           = [[Elgin—Middlesex—London]]
|leader_title2          = Prov. riding
|leader_name2           = [[Elgin—Middlesex—London (provincial electoral district)|Elgin—Middlesex—London]]
|established_title      = Settled
|established_date       = 1810
|established_title2     = Incorporated
|established_date2      = 1998 (current form)
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         =
|area_land_km2          = 395.05
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = 
|population_note        = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census:  Malahide, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3534010&Geo2=PR&Code2=35&Data=Count&SearchText=malahide&SearchType=Begins&SearchPR=01&B1=All&TABID=1#map-popup |publisher=[[Statistics Canada]] |accessdate=June 11, 2019}}</ref>
|population_total       = 9292
|population_density_km2 = 23.5
|timezone               = [[North American Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|coordinates            = {{coord|42|47|34|N|80|56|10|W|region:CA-ON|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       = Postal code span
|postal_code            = N0L
|area_code              = [[Area codes 519, 226, and 548|519, 226, 548]]
|website                = {{URL|http://malahide.ca/ }}
|footnotes              =
}}
