{{Infobox Australian place
| type                     = town
| name                     = Inverloch
| state                    = vic
| image                    = Inverloch Victoria.jpg
| caption                  = Shopping Strip, Abeckett Street
| image_alt                = 
| use_lga_map              = yes
| relief                   = 
| coordinates              = {{coord|38.6334|S|145.7278|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 5,437
| pop_year                 = {{CensusAU|2016}}
| pop_footnotes            = <ref name="ABS2016">{{cite web |title=2016 Census Quickstats Inverloch |url=https://quickstats.censusdata.abs.gov.au/census_services/getproduct/census/2016/quickstat/SSC21226 |website=Australian Bureau of Statistics |access-date=5 April 2019}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 3996
| elevation                = 20.7
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 141
| dir1                     = SE
| location1                = [[Melbourne]]
| dist2                    = 14
| dir2                     = E
| location2                = [[Wonthaggi, Victoria|Wonthaggi]]
| lga                      = Bass Coast Shire
| seat                     = 
| region                   = 
| county                   = 
| division                 = 
| stategov                 = [[Electoral district of Bass|Bass]]
| fedgov                   = [[Division of Monash|Monash]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 18.7
| maxtemp_footnotes        = 
| mintemp                  = 9.5
| mintemp_footnotes        = 
| rainfall                 = 920.7
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| near                     = 
| footnotes                = 
}}
