{{Infobox settlement
| name                            = Burubaytal
| native_name                     = Буырылбайтал
| native_name_lang                = kk
| coordinates                     = {{Coord|44.935|N|74.018|E}}
| subdivision_name                = [[Kazakhstan]]
| subdivision_name1               = [[Jambyl Region]]
| subdivision_name2               = [[Moiynkum District]]
| subdivision_type                = [[Country]]
| subdivision_type1               = [[Regions of Kazakhstan]]
| subdivision_type2               = [[Districts of Kazakhstan]]
| pushpin_map                     = Kazakhstan
| population_total                = 336
| population_as_of                = 2009
}}
