{{Infobox settlement
|official_name        = Karkamış
|image_skyline        = 
|imagesize            = 
|pushpin_map          = Turkey
|mapsize              = 280px
|map_caption          = Location of Karkamış in Turkey
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{TUR}}
|subdivision_type1    = [[Regions of Turkey|Region]]
|subdivision_name1    = [[Southeastern Anatolia Region|Southeastern Anatolia]]
|subdivision_type2    = [[Provinces of Turkey|Province]]
|subdivision_name2    = [[Gaziantep Province|Gaziantep]]
|leader_title             = Mayor
|leader_name              = Ali Doğan
|leader_party             = [[Republican People's Party (Turkey)|CHP]]
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Gaziantep|Karkamış}}
| population_footnotes    = {{Turkey district populations|SOURCE|Gaziantep}}
| population_urban        = {{Turkey district populations|Gaziantep|Karkamış|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Gaziantep|Karkamış|toplam}}
| population_density_blank1_km2  = auto
|timezone             = [[Eastern European Time|EET]]
|utc_offset           = +2
|timezone_DST         = [[Eastern European Summer Time|EEST]]
|utc_offset_DST       = +3 
|coordinates          = {{coord|36|50|02.40|N|38|00|03.60|E|region:TR|display=inline,title}}
|elevation_m          = 
|postal_code_type     = [[List of postal codes in Turkey|Postal code]]
|postal_code          = 27xxx
|area_code            = +(90)342
|website              = <ref>{{cite web|url=http://www.yerelnet.org.tr/ilceler/ilce.php?ilceid=198557 |title=[Yerelnet&#93; Kargamiş İlçesi |language=tr |publisher=Yerelnet.org.tr |date= |accessdate=2012-10-30}}</ref>
|footnotes            = 
}}
