{{Infobox settlement
| name = Vitomiricë
| native_name = {{unbulleted list |item_style=font-size:81%;|{{native name|sq|Vitomiricë|italics=off}}|{{native name|sr|Витомирица/Vitomirica|italics=off}}}}
| settlement_type         = Village
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Kosovo
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|42.681936|20.317291|region:{{Xb|KOS}}|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Location
| subdivision_name        = {{flag|Kosovo}}{{efn|name=status}}
| subdivision_type1       = [[Districts of Kosovo|District]]
| subdivision_name1       = [[District of Peja|Pejë]]
| subdivision_type2       = [[Municipalities of Kosovo|Municipality]] 
| subdivision_name2       = [[Peja|Pejë]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>[http://pop-stat.mashke.org/kosovo-ethnic-loc2011.htm 2011 Kosovo Census results]</ref>
| population_total        = 5409
| population_as_of        = 2011
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 =
| footnotes               = 
}}
