{{Infobox settlement
|official_name          = Chumikan
|other_name             = 
|native_name            = Чумикан
|nickname               = 
|settlement_type        = Village
|image_skyline          = 
|image_caption          = 
|pushpin_map            = Russia Khabarovsk Krai#Russia
|pushpin_label_position = 
|pushpin_mapsize        =
|pushpin_map_caption    = 
|subdivision_type       = Country
|subdivision_name       = [[Russia]]
|subdivision_type1      = [[List of regions of Russia|Region]] 
|subdivision_name1      = [[Khabarovsk Krai]]
|subdivision_type2      = [[Counties of Russia|County]] 
|subdivision_name2      = 
|subdivision_type3      = [[Districts of Russia|District]] 
|subdivision_name3      = [[Tuguro-Chumikansky District]]
|subdivision_type4      = [[List of municipalities of Russia|Municipality]]
|subdivision_name4      = 
|timezone1              = 
|utc_offset1            = +10:00
|timezone1_DST          = 
|utc_offset1_DST        = 
|postal_code_type       = 
|postal_code            = 
|elevation_m            = 
|elevation_footnotes    = 
|coordinates            = {{Coord|54|42|N|135|17|E|region:RU_type:city|display=inline,title}}
}}
