{{Infobox settlement
| name                    = Palafrugell
| native_name             = 
| settlement_type         = [[Municipalities of Catalonia|Municipality]]
| image_skyline           = Calella de Palafrugell Catalonia.jpg
| imagesize               = 
| image_alt               = 
| image_caption           = 
| image_flag              = Bandera de Palafrugell.svg
| flag_size               = 
| flag_alt                = 
| image_shield            = Escut de Palafrugell.svg
| shield_size             = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| pushpin_map             = Spain Province of Girona#Spain
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Catalonia
| coordinates             = {{coord|41|55|9|N|3|9|55|E|type:city|display=inline}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Spain}}
| subdivision_type1       = [[Autonomous communities of Spain|Community]]
| subdivision_name1       = {{flag|Catalonia}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[province of Girona|Girona]]
| subdivision_type3       = [[Comarques of Catalonia|Comarca]]
| subdivision_name3       = [[Baix Empordà]]
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Josep Piferrer i Puig (2017)<ref name=municat>{{cite web|url=http://aplicacions.municat.gencat.cat/index.php?page=consulta&mostraEns=1711750006|title=Ajuntament de Palafrugell|publisher=[[Generalitat of Catalonia]]|access-date=2015-11-13}}</ref>
| area_footnotes          = <ref name=idescat>{{cite web|url=http://www.idescat.cat/emex/?lang=en&id=171175|title=El municipi en xifres: Palafrugell|publisher=[[Institut d'Estadística de Catalunya|Statistical Institute of Catalonia]]|access-date=2015-11-23}}</ref>
| area_total_km2          = 26.9
| elevation_footnotes     = 
| elevation_m             = 64
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_density_km2  = auto
| population_demonym      = Palafrugellenc
| population_note         = 
| postal_code_type        = 
| postal_code             = 17200
| area_code_type          = 
| area_code               = 
| website                 = {{URL|palafrugell.cat}}
| footnotes               = 
}}
