{{Infobox settlement
|name                    = Hafnarfjörður
|settlement_type         = [[Municipalities of Iceland|Municipality]]
|image_skyline           = Hafnarfjörður, Iceland 2017.jpg
|imagesize               = 250px
|image_caption           = May 2017 view over Hafnarfjörður's town center
|image_shield            = Hafnarfjörður Coat of Arms.svg
|shield_size             = 120px
|image_map               = Hafnarfjarðarkaupstaður Loc.svg
|map_caption             = Location of the municipality
|mapsize                 = 250px
|pushpin_map             = Iceland
|subdivision_type        = Country
|subdivision_name        = Iceland
|subdivision_type1       = [[Regions of Iceland|Region]]
|subdivision_name1       = [[Capital Region (Iceland)|Capital Region]]
|subdivision_type2       = [[Constituencies of Iceland|Constituency]]
|subdivision_name2       = [[Southwest Constituency]]
|leader_title            = [[Mayor]]
|leader_name             = Rósa Guðbjartsdóttir
|unit_pref               = Metric
|area_total_km2          = 143
|population_footnotes    = <ref>{{cite web |title=Population by municipalities, sex and age 1 January 1998-2020 - Current municipalities |url=https://px.hagstofa.is/pxen/pxweb/en/Ibuar/Ibuar__mannfjoldi__2_byggdir__sveitarfelog/MAN02001.px/table/tableViewLayout1/?rxid=8b80a79d-d063-4527-a013-22d713f692bf |website=PX-Web |access-date=7 April 2019}}</ref>
|population_as_of        = 2020
|population_total        = 29,971
|population_density_km2  = 208.38
|postal_code_type        = [[List of postal codes in Iceland|Postal code(s)]]
|postal_code             = 220, 221, 222
|code1_name              = Municipal number
|code1_info              = 1400
|website                 = {{URL|hafnarfjordur.is}}
}}
