{{Infobox settlement
|official_name            = Williston, North Dakota
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Williston, North Dakota 10-18-2008.jpg
|imagesize                = 
|image_caption            = Business district of Williston
|image_seal               = 
|image_map                = ND Williams County Williston.svg
|mapsize                  = 250px
|map_caption              = Location of Williston, North Dakota
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[North Dakota]]
|subdivision_type2        = [[List of counties in North Dakota|County]]
|subdivision_name2        = [[Williams County, North Dakota|Williams]]
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Howard Klug
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_38.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 60.36
|area_land_km2            = 60.00
|area_water_km2           = 0.36
|area_total_sq_mi         = 23.31
|area_land_sq_mi          = 23.17
|area_water_sq_mi         = 0.14
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 29749
|pop_est_as_of            = 2020
|pop_est_footnotes        = <ref name="USCensusEst2020CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 14716
|population_density_km2   = 483.87
|population_density_sq_mi = 1253.20
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = &minus;6
|timezone_DST             = CDT
|utc_offset_DST           = &minus;5
|elevation_footnotes      = 
|elevation_m              = 572
|elevation_ft             = 1877
|coordinates              = {{coord|48|9|23|N|103|37|41|W|region:US-ND_type:city|display=it}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 58801-58802
|area_code                = [[Area code 701|701]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 38-86220
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1032815<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|blank2_name              = [[List of North Dakota numbered highways|Highways]]
|blank2_info              = [[US 85]], [[US 85B]], [[US 2]], [[U.S. Route 2 Business (Williston, North Dakota)|US 2 Bus.]], [[North Dakota Highway 1804|ND 1804]]
|website                  = {{URL|http://www.cityofwilliston.com/|CityofWilliston.com}}
|footnotes                = 
}}
