{{Infobox settlement
|name                   = Centre Wellington
|official_name          = Township of Centre Wellington
|settlement_type        = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  =
|image_skyline          = Fergus Ontario St Andrew St E.jpg
|imagesize              = 
|image_caption          = St. Andrew Street in Fergus.
|image_flag             =
|flag_size              = 120x100px
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     = Centre Wellington, Ontario.png
|blank_emblem_size      = 100x90px
|image_map              = 
|map_caption            = 
| pushpin_map            = CAN ON Wellington#Canada Southern Ontario
| pushpin_label_position = 
| pushpin_mapsize        = 
|coordinates            = {{coord|43|42|N|80|22|W|region:CA-ON|display=inline,title}}
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{ON}}
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name2      = [[Wellington County, Ontario|Wellington]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|government_type        = Township
|leader_title           = Mayor
|leader_name            = Kelly Linton
|leader_title1          = Governing Body
|leader_name1           = Centre Wellington Township Council
|leader_title2          =[[House of Commons of Canada|MP]]
|leader_name2           =[[Mike Chong]] ([[Conservative Party of Canada|Con]])
|leader_title3          =[[Legislative Assembly of Ontario|MPP]] 
|leader_name3           =[[Ted Arnott]] ([[Progressive Conservative Party of Ontario|PC]])
|leader_title4          =
|leader_name4           =
|established_title      = Established <!-- Settled -->
|established_date       = January 1, 1999
|established_title2     =
|established_date2      =
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = <ref name="statcan.gc.ca">{{cite web|url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/Page.cfm?Lang=E&Geo1=CSD&Code1=3523025&Geo2=POPC&Code2=0009&Data=Count&SearchText=Alma&SearchType=Begins&SearchPR=01&B1=All&wbdisable=true |title=Census Profile, 2016 Census - Centre Wellington, Township [Census subdivision&#93;, Ontario and Alma [Population centre&#93;, Quebec |publisher=2.statcan.gc.ca |date= |accessdate=June 16, 2019}}</ref>
|area_total_km2         =
|area_land_km2          = 407.54
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name="statcan.gc.ca"/>
|population_note        = 
|population_total       = 28191
|population_density_km2 = 69.2
|timezone               = [[North American Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       = [[Postal codes in Canada|Postal Code FSA]]
|postal_code            = [[List of N Postal Codes of Canada|N1M, N0B]]
|area_code              = [[Area codes 519 and 226|519 and 226]]
|website                = [http://www.centrewellington.ca/ www.centrewellington.ca]
|footnotes              =
}}
