{{Infobox German location
|type               = Stadt
|image_photo        = Norderney aerial photo.jpg
|image_caption      = Aerial view of Norderney from the west
|image_flag         = Flag of Norderney.svg
|image_coa          = DEU Norderney COA.svg
|coordinates        = {{coord|53|42|26|N|07|08|49|E|format=dms|display=inline,title}}
|image_plan         = Norderney in AUR.svg
|state              = Niedersachsen
|district           = Aurich
|elevation          = 5
|area               = 26.3
|population         = 5866
|Stand              = 2008-12-31
|postal_code        = 26548
|area_code          = 04932
|licence            = AUR, NOR
|Gemeindeschlüssel  = 03 4 52 020
|divisions          = 2 [[Ortsteil]]e Fischerhafen, Nordhelmsiedlung
<!-- |Straße             = Stadt Norderney<br />Am Kurplatz 3 -->
|website            = [http://www.norderney.de/ www.norderney.de]
|mayor              = Frank Ulrichs ([[SPD]])<ref>{{cite web|url=http://www.spd-norderney.de/content/336538.php |title= Bürgermeisterwahl |trans-title=Mayoral election |work=Homepage of the SPD in Norderney |access-date=23 June 2013 |language=de}}</ref>
}}
