{{Infobox Romanian subdivision
|type               = town
|county             = Hunedoara
|population_total   = auto
|image_map          = Petrila jud Hunedoara.png
|map_caption        = Location in Hunedoara County
|official_name      = Petrila
|image_shield       = ROU HD Petrila CoA.jpg
|image_skyline      = Lonyaytelep02.jpg
|image_caption      = Catholic Church in Lonea
|leader_name        = Vasile Jurca<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|term               = 2020&ndash;2024
|leader_party       = PSD
|coordinates        = {{coord|45|27|0|N|23|25|12|E|region:RO|display=inline,title}}
|area_total         = 308.68
|elevation          = 675
|elevation_min      = 
|elevation_max      = 
|population_as_of   = 
|population_footnotes = 
|postal_code        = 335800
|area_code          = +40 x54
|website            = {{url|www.petrila.ro}}
}}
