{{Infobox settlement
|name                   = Santa Adélia
|settlement_type        = Municipality
|official_name          = <small>The Municipality of</small><br>Santa Adélia
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira-santaadélia.gif
|image_seal             = Brasaosantaadelia.jpg
|image_map              = SaoPaulo Municip SantaAdelia.svg
|mapsize                = 250px
|map_caption            = Location of Santa Adélia
|pushpin_map            = Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = Guilherme Colombo (DEM)
|established_title      =
|established_date       = 2009
|area_total_km2         = 330.9
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/santa-adelia/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 15,561
|population_density_km2 = 43.32
|population_density_sq_mi =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|21|14|34|S|48|48|14|W|region:BR|display=inline,title}}
|elevation_m            = 618
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15950-000
|website                = [http://www.santaadelia.sp.gov.br Prefecture of Santa Adélia]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
