{{Infobox settlement
|official_name          = New Fairfield, Connecticut
|native_name            = 
|native_name_lang       = 
|other_name             = Town of New Fairfield
|settlement_type        = [[New England town|Town]]
|image_skyline          = NewFairfieldCT TownHall.jpg
|imagesize              = 250
|image_caption          = New Fairfield Town Hall
|image_flag             = 
|image_seal             = NewFairfieldCTseal.png
|image_map              = Fairfield County Connecticut incorporated and unincorporated areas New Fairfield highlighted.svg
|mapsize                = 260px
|map_caption            = Location in [[Fairfield County, Connecticut|Fairfield County]] and the state of [[Connecticut]].
<!-- location -->
|subdivision_type       = [[Country]]
|subdivision_name       = United States
|subdivision_type1      = [[U.S. state]]
|subdivision_name1      = {{flag|Connecticut}}
|subdivision_type2      = [[County (United States)|County]]
|subdivision_name2      = [[Fairfield County, Connecticut|Fairfield]]
|subdivision_type3      = Metropolitan area
|subdivision_name3      = [[Greater Bridgeport|Bridgeport-Stamford]]
|established_title      = Incorporated
|established_date       = 1740
|government_type        = [[Board of selectmen|Selectman-town meeting]]
|leader_title           = First selectman
|leader_name            = Patricia Del Monaco (D)
|leader_title1          = Selectman
|leader_name1           = Khris Hall (D)
|leader_title2          = Selectman
|leader_name2           = Kim D. Hanson (R)
|area_magnitude         = 
|unit_pref              = Imperial
|area_total_km2         = 65.0
|area_land_km2          = 53.0
|area_water_km2         = 11.9
|area_total_sq_mi       = 25.1
|population_as_of       = 2010
|population_footnotes   = <ref name="Census 2010"/>
|population_total       = 13881
|population_density_km2 = 
|population_density_sq_mi = 553.0
|timezone               = [[Eastern Standard Time Zone|Eastern]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST         = -4
|area_land_sq_mi        = 20.5
|area_water_sq_mi       = 4.6
|elevation_m            = 230
|elevation_ft           = 755
|coordinates            = {{coord|41|29|N|73|29|W|region:US-CT|display=inline,title}}
|region                 = 
|postal_code_type       = ZIP code
|postal_code            = 06812
|website                = [http://www.munic.state.ct.us/NEW_FAIRFIELD/ New Fairfield]
|area_code              = [[Area codes 203 and 475|203/475]]
|blank_name             = [[Federal Information Processing Standard|FIPS code]]
|blank_info             = 09-50860
|blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info            = 0213469
|footnotes              = 
}}
