{{Infobox settlement
|official_name            = East Wenatchee, Washington
|settlement_type          = [[City]]
|image_skyline            = File:East Wenatchee Washington- looking south.jpg
|imagesize                = 
|image_caption            = View of the Columbia River from the eastern hills of East Wenatchee
|image_seal               = East_Wenatchee_Seal.jpg
|image_map                = Douglas_County_Washington_Incorporated_and_Unincorporated_areas_East_Wenatchee_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in the state of [[Washington (state)|Washington]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_name2        = [[Douglas County, Washington|Douglas]]
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = March 11, 1935
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Jerrilea Crawford
|area_magnitude           = 
|area_total_sq_mi         = 4.10
|area_land_sq_mi          = 3.79
|area_water_sq_mi         = 0.31
|area_water_percent       = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 10.61
|area_land_km2            = 9.81
|area_water_km2           = 0.79
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 14219
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 13190
|population_density_km2   = 1448.92
|population_density_sq_mi = 3752.71
|timezone                 = [[Pacific Standard Time Zone|PST]]
|utc_offset               = -8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = -7
|coordinates              = {{coord|47|25|17|N|120|17|17|W|region:US-WA|display=inline,title}}
|elevation_ft             = 712
|elevation_m              = 217
|postal_code_type         = [[ZIP code]]
|postal_code              = 98802
|area_code                = [[Area code 509|509]] 
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-20155
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1519148<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|http://www.east-wenatchee.com|east-wenatchee.com}}
|footnotes                = 
}}
