{{Infobox UK place
| country                  = England
| official_name            = Chobham
| map_type                 = Surrey
| static_image_name        = chobham1.jpg
| static_image_caption     = Chobham war memorial and cannon
| population               = 7,456
| population_ref           = (Civil Parish 2018)<ref name=ons>[http://neighbourhood.statistics.gov.uk Key Statistics; Quick Statistics: Population Density] {{Webarchive|url=https://web.archive.org/web/20030211201309/http://www.neighbourhood.statistics.gov.uk/ |date=11 February 2003 }} [[United Kingdom Census 2011]] ''[[Office for National Statistics]]'' Retrieved 21 November 2013</ref>
| area_total_km2           = 23.13
| civil_parish             = '''Chobham'''
| shire_district           = [[Surrey Heath]]
| shire_county             = [[Surrey]]
| region                   = South East England
| constituency_westminster = [[Surrey Heath (UK Parliament constituency)|Surrey Heath]]
| post_town                = Woking
| postcode_district        = GU24
| postcode_area            = GU
| dial_code                = 01276
| os_grid_reference        = SU9761
| coordinates              = {{coord|51.348|-0.604|display=inline,title}}
}}
