{{Infobox settlement
| name                     = Fernie
| official_name            = The Corporation of the City of Fernie
| other_name               =
| native_name              =
| nickname                 =
| settlement_type          = [[List of cities in British Columbia|City]]
| motto                    = "In montibus ad flumen"{{spaces|2}}{{small|([[Latin]])<br/>"In the mountains by the river"}}
| image_skyline            = Fernie_BC_-_downtown_looking_south.jpg
| image_caption            = Downtown Fernie, looking south
| image_flag               = Flag of Fernie, British Columbia.svg
| flag_size                = 90px
| image_shield             =
| pushpin_map              = Canada British Columbia<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption      = Location of Fernie in [[British Columbia]]
| subdivision_type         = Country
| subdivision_name         = {{flag|Canada}}
| subdivision_type1        = [[Provinces of Canada|Province]]
| subdivision_name1        = {{flag|British Columbia}}
| subdivision_type2        = [[Regions of Canada#British Columbia|Region]]
| subdivision_name2        = [[Elk Valley (British Columbia)|Elk Valley]]/[[East Kootenay]]
| subdivision_type3        = [[Regional Districts of British Columbia|Regional District]]
| subdivision_name3        = [[Regional District of East Kootenay, British Columbia|Regional District of East Kootenay (RDEK)]]
| subdivision_type4        =
| subdivision_name4        =
| government_type          =
| leader_title             = City Mayor
| leader_name              = Ange Qualliza
| leader_title1            = Governing body
| leader_name1             = Fernie City Council
| leader_title2            = [[House of Commons of Canada|MP]]
| leader_name2             =  [[Rob Morrison (politician)]]
| leader_title3            = [[Legislative Assembly of British Columbia|MLA]]
| leader_name3             = [[Tom Shypitka]]
| established_title        = Established
| established_date         = 1904
| area_magnitude           =
| area_total_km2           = 13.50
| area_total_sq_mi         = 
| area_land_km2            =
| population_as_of         = [[Canada 2016 Census|2016]]
| population_note          =
| population_total         = 5,249<br/>Ranked 692nd
| population_density_km2   = 
| population_density_sq_mi = 
| population_metro         = 7,192
| timezone                 = [[Mountain Standard Time Zone|Mountain Standard (MST)]]
| utc_offset               = -7
| timezone_DST             = [[Mountain Daylight Time|Mountain Daylight (MDT)]]
| utc_offset_DST           = -6
| coordinates              = {{coord|49|30|15|N|115|03|46|W|region:CA-BC|display=inline,title}}
| elevation_m              = 1010
| elevation_ft             = 3314
| postal_code_type         = Postal code span
| postal_code              = V0B 1M(0–6)
| area_code                = [[Area code 250|250]] / [[Area code 778|778]] / [[Area code 236|236]]
| blank_name               = [[List of British Columbia provincial highways|Highways]]
| blank_info               = {{jct|state=BC|Hwy|3}} 
| website                  = {{url|www.fernie.ca}}
| footnotes                =
}}
