{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Tábua
|image_flag         = Pt-tbu1.png
|flag_border        = no
|image_shield       = TBU.png
|image_skyline      = 
|image_caption      = 
|image_location     = LocalTabua.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Coimbra]]
|district           = [[Coimbra District|Coimbra]]
|parishes           = 11
|leader_name        = 
|leader_party       = 
|coordinates        = {{coord|40|21|37|N|8|01|45|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 199.79
|population_as_of   = 2011
|population_total   = 12,071
|patron             = 
|postal_code        = 
|area_code          = 
|website            = {{url|http://www.cm-tabua.pt/}}
}}
