{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Ardanuç
| image_skyline           = Ardanuc.jpg
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|07|43|N|42|03|33|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Artvin Province|Artvin]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = Yıldırım Demir
| leader_title1           = [[Kaymakam]]
| leader_name1            = Cüneyt Epçim
| elevation_m             = 558
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Artvin|Ardanuç}}
| population_footnotes    = {{Turkey district populations|SOURCE|Artvin}}
| population_urban        = {{Turkey district populations|Artvin|Ardanuç|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Artvin|Ardanuç|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Oceanic climate|Cfb]]
| postal_code_type        = Post code
| postal_code             = 08300
| website                 = 
}}
