{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                    = Kiviõli
| settlement_type         = [[List of cities and towns in Estonia|Town]] 
| image_skyline           = View of Kiviõli.jpg
| imagesize               = 
| image_caption           = 
| image_flag              = Flag of Kiviõli.svg
| flag_size               = 125px
| image_seal              = 
| seal_size               = 
| image_shield            = Kivioli linn coatofarms.gif
| shield_size             = 75px
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| nickname                = 
| motto                   = 
| pushpin_map             = Estonia
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Estonia
| coordinates             = {{coord|59|21|N|26|58|E|region:EE|display=inline}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Estonia}}
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = [[File:Ida-Virumaa lipp.svg|24px]] [[Ida-Viru County]]
| established_title       = <!-- Town rights -->
| established_date        = 
| government_type         = 
| leader_party            = [[Estonian Reform Party|Reform Party]]
| leader_title            = Mayor
| leader_name             = Saveli Matjuhhin
| area_footnotes          = 
| area_total_km2          = 11.75
| population_footnotes    = 
| population_total        = 5,347
| population_as_of        = 2017
|population_rank        = [[List of cities and towns in Estonia|24th]]
| population_density_km2  = auto
|demographics_type1      = [[Ethnicity]]
| demographics1_footnotes =
| demographics1_title1    = [[Estonians]]
| demographics1_info1     = 38.6%
| demographics1_title2    = [[Russians]]
| demographics1_info2     = 53.6%
| demographics1_title3    = other
| demographics1_info3     = 7.6%
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code             = 
| website                 = [http://www.kivioli.ee www.kivioli.ee]
}}
