{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Illintsi
| native_name             = Іллінці
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = City
| image_skyline           =Іллінці, вул. Соборна 13, Будинок Манова.jpg
| image_alt               =
| image_caption           =
| image_flag              = File:Прапор Іллінців.gif
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            = Illinci coat.gif
| shield_alt              = Illintsi coat of arms
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Ukraine Vinnytsia Oblast#Ukraine
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|49|06|20|N|29|12|32|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Administrative divisions of Ukraine|Oblast]]
| subdivision_name1       = {{flag| Vinnytsia Oblast}}
| subdivision_type2       = Raion
| subdivision_name2       = [[Illintsi Raion]]
| subdivision_type3       = Illintsi territorial communities
| subdivision_name3       =
| established_title       = Founded
| established_date        = 1391
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 10.87
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = {{decrease}} 11219<ref name="ua2020estimate"/>
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = [[Postal code]]
| postal_code             = 22700
| area_code_type          =
| area_code               = +380 4345
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
