{{Infobox settlement
| name                            = The Blue Mountains
| official_name                   = Town of The Blue Mountains
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Thornbury Harbour Entrance.JPG
| image_caption                   = Thornbury harbour from the Royal Harbour Resort
| image_flag                      = 
| flag_size                       = 120x100px
| image_shield                    = 
| shield_size                     = 100x90px
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Grey#Canada Southern Ontario
| pushpin_mapsize                 = 
| coordinates                     = {{coord|44|29|N|80|23|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = Province
| subdivision_type2               = County
| subdivision_name1               = [[Ontario]]
| subdivision_name2               = [[Grey County|Grey]]
| established_title               = Settled
| established_date                = 
| established_title2              = Formed
| established_date2               = January 1, 2001
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Alar Soever
| leader_title1                   = Federal riding
| leader_name1                    = [[Simcoe—Grey]]
| area_footnotes                  = <ref name="census2016"/>
| area_total_km2                  = 
| area_land_km2                   = 287.24
| area_water_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 7025
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: The Blue Mountains, Town |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3542045&Geo2=PR&Code2=35&Data=Count&SearchText=the%20blue&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 13, 2019}}</ref>
| population_density_km2          = 24.5
| postal_code_type                = [[Canadian postal code|Postal Code]]
| postal_code                     = N0H 2P0
| area_code                       = [[Area code 519|519]] & [[Area code 226|226]]
| website                         = [http://www.thebluemountains.ca/ www.thebluemountains.ca]
| footnotes                       = 
| leader_title2                   = Prov. riding
| leader_name2                    = [[Simcoe—Grey (provincial electoral district)|Simcoe—Grey]]
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| blank_name                      = [[List of highways in Ontario|Highways]]
| blank_info                      = {{jcon|Hwy|26}}
}}
