{{Infobox French commune
|name                   = Villenave d'Ornon
|commune status         = [[Communes of France|Commune]]
|image                  = Église Saint-Martin de Villenave-d'Ornon vue rue.JPG
|caption                = The church in Villenave-d'Ornon
|arrondissement         = Bordeaux
|canton                 = Villenave-d'Ornon
|INSEE                  = 33550
|image coat of arms     = Blason ville fr Villenave-d'Ornon (Gironde).svg
|postal code            = 33140
|mayor                  = Patrick Pujol<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Bordeaux Métropole]]
|coordinates            = {{coord|44.7806|-0.5658|format=dms|display=inline,title}}
|elevation min m        = 3
|elevation max m        = 41
|area km2               = 21.26
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
