{{Infobox settlement
|name          =Andrushivka
|other_name             =
|native_name            = {{lang|uk|Андрушівка}}
|settlement_type        = City
|image_skyline          = File:Андрушівка, Парк-пам'ятка садово-паркового мистецтва.jpg
|imagesize              =
|image_caption          = Skyline of Andrushivka from the city park
|image_flag             = Flag of Andrushivka.png
|image_shield           = Coat of Arms of Andrushivka.png
|shield_size            = 75px
|pushpin_map            = Ukraine Zhytomyr Oblast#Ukraine
|pushpin_label_position = right
|pushpin_map_caption    = Location in the Ukraine
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{flag|Zhytomyr Oblast}}
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      =  [[Andrushivka Raion]]
|subdivision_type3      =
|subdivision_name3      =
|leader_title           =
|leader_name            =
|established_title      =
|established_date       =
|area_total_km2           = 6.8
|population_as_of               = 2020
|population_footnotes           =
|population_total               =8517
|population_density_km2         =
|timezone          = EET
|utc_offset        = +2
|timezone_DST      = EEST
|utc_offset_DST    = +3
|coordinates            = {{coord|50|1|N|29|1|E|region:UA-18|display=inline,title}}
|elevation_footnotes    =
|elevation_m            =
|elevation_ft           =
|website                =
|footnotes              =
}}
