{{Infobox settlement
|official_name            = Holliston, Massachusetts
|named_for = [[Thomas Hollis (1659–1731)|Thomas Hollis]]
|motto                    =
|image_skyline            = Holliston_Town_Hall.jpg
|imagesize                = 250px
|image_caption            = Holliston Town Hall on the east border of the town green
|image_seal               = HollistonMA-seal.png
|image_flag               = Flag of Holliston, Massachusetts.png
|image_map                = Middlesex County Massachusetts incorporated and unincorporated areas Holliston highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Middlesex County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Middlesex County, Massachusetts|Middlesex]]
|established_title        = Settled
|established_date         = 1659
|established_title2       = Incorporated
|established_date2        = 1724
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 49.3
|area_total_sq_mi         = 19.0
|area_land_km2            = 48.5
|area_land_sq_mi          = 18.7
|area_water_km2           = 0.9
|area_water_sq_mi         = 0.3
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 13547
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 57
|elevation_ft             = 188
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|11|00|N|71|25|30|W|region:US-MA|display=inline,title}}
|website                  = [http://www.townofholliston.us/ www.townofholliston.us]
|postal_code_type         = ZIP Code
|postal_code              = 01746
|area_code                = [[Area code 508|508]]/[[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-30700
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618225
|footnotes                =
}}
