{{Infobox German location
|type                = Stadt
|name                = Hemer
|image_photo         = Haus Hemer.jpg
|imagesize           = 250px
|image_caption       = Haus Hemer
|image_coa           = DEU Hemer COA.svg
|coordinates         = {{coord|51|23|0|N|07|46|0|E|format=dms|display=inline,title}}
|image_plan          = Hemer in MK.svg
|state               = Nordrhein-Westfalen
|region              = Arnsberg
|district            = Märkischer Kreis
|elevation           = 208
|area                = 67.56
|population          = 37441
|Stand               = 2009-06-30
|postal_code         = 58675
|area_code           = 02372
|licence             = MK
|Gemeindeschlüssel   = 05 9 62 016
|website             = [http://www.hemer.de/ www.hemer.de]
|mayor               = {{ill|Christian Schweitzer|de}}<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
|leader_term         = 2020&ndash;25
|party               = CDU
}}
