{{Infobox settlement
| name                            = Rensselaer
| official_name                   = City of Rensselaer
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[Administrative divisions of New York#City|City]]
| image_skyline                   = NY9JNorthernJunction.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = [[US Route 9 in New York|US 9]] and [[US Route 20|20]] entering Rensselaer, with [[Albany, New York|Albany]]'s skyline looming across the [[Hudson River]]
| image_flag                      = 
| image_seal                      =
| seal_size                       = 
| etymology                       = From [[Kiliaen van Rensselaer (Dutch merchant)|Kiliaen van Rensselaer]], [[patroon]] of the region
| nickname                        = 
| motto                           = The home of "Yankee Doodle"
| anthem                          = 
| image_map                       = Rensselaer County New York incorporated and unincorporated areas Rensselaer highlighted.svg
| mapsize                         = 300px
| map_alt                         = 
| map_caption                     = Location in [[Rensselaer County, New York|Rensselaer County]] and the state of [[New York (state)|New York]].
| image_map1                      = New York in United States (US48).svg
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Location of New York in the United States
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_label                   = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|42|38|48|N|73|44|01|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| grid_name                       = 
| grid_position                   = 
| subdivision_type                = Country
| subdivision_name                = {{US}}
| subdivision_type1               = State
| subdivision_name1               = {{flag|New York}}
| subdivision_type2               = 
| subdivision_name2               = [[Capital District, New York|Capital District]]
| subdivision_type3               = [[Administrative divisions of New York#County|County]]
| subdivision_name3               = [[Rensselaer County, New York|Rensselaer]]
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = Settled
| established_date                = 1630
| established_title1              = Incorporation
| established_date1               = 1897
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| established_title4              = 
| established_date4               = 
| established_title5              = 
| established_date5               = 
| established_title6              = 
| established_date6               = 
| established_title7              = 
| established_date7               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| seat1_type                      = 
| seat1                           = 
| government_footnotes            = 
| government_type                 = [[Mayor–council government|Mayor-council]]
| governing_body                  = {{Collapsible list |title=[[city council|Common Council]] |President: |John DeFrancesco ([[United States Democratic Party|D]]) |W1: James VanVorst Jr. ([[United States Democratic Party|D]]) |W2: Dave Gardner ([[United States Democratic Party|D]]) |W3: Bryan Leahey ([[United States Democratic Party|D]]) |W4: James Casey ([[United States Democratic Party|D]]) |W5: Eric Andres ([[United States Democratic Party|D]]) | W6: Margaret VanDyke ([[United States Democratic Party|D]])|}}
| leader_party                    = [[United States Republican Party|R]]
| leader_title                    = Mayor
| leader_name                     = Michael Stammel
| leader_title1                   = 
| leader_name1                    = 
| total_type                      = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_total_km2                  = 9.10
| area_total_sq_mi                = 3.51
| area_land_km2                   = 8.23
| area_land_sq_mi                 = 3.18
| area_water_km2                  = 0.87
| area_water_sq_mi                = 0.33
| area_water_percent              = 
| area_metro_footnotes            = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 16
| elevation_point                 = 
| elevation_max_footnotes         = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_max_point             = 
| elevation_max_rank              = 
| elevation_min_footnotes         = 
| elevation_min_m                 = 
| elevation_min_ft                = 0
| elevation_min_point             = 
| elevation_min_rank              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 9392
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 9171
| population_rank                 = 
| population_density_km2          = 1114.01
| population_density_sq_mi = 2884.87
| population_metro_footnotes      = 
| population_metro                = 
| population_density_metro_km2 = 
| population_density_metro_sq_mi  = 
| population_density              = 
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2 = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2 = 
| population_density_blank2_sq_mi = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics1_info1             = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| timezone1                       = [[Eastern Standard Time Zone|EST]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -4
| timezone2                       = 
| utc_offset2                     = 
| timezone2_DST                   = 
| utc_offset2_DST                 = 
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 12144
| postal2_code_type               = 
| postal2_code                    = 
| area_code_type                  = [[North American Numbering Plan|Area code]]s
| area_code                       = [[Area codes 518 and 838|518, 838]]
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 36-083-61148
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = 
| blank_name_sec2                 = [[Federal Information Processing Standard|FIPS code]]
| blank_info_sec2                 = 36-61148
| blank1_name_sec2                = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info_sec2                = 0962384
| blank2_name_sec2                = Wikimedia Commons
| blank2_info_sec2                = Rensselaer, New York
| website                         = [http://www.rensselaerny.gov/ http://www.rensselaerny.gov]
| footnotes                       = 
}}
