{{Infobox settlement
 | name                 = Arran–Elderslie
 | official_name        = Municipality of Arran–Elderslie
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = 1st Avenue Chesley Ontario.jpg
 | image_caption        = 1st Avenue, Chesley
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x80px
 | image_map            = 
 | mapsize              = 
 | map_caption          = 
 | pushpin_map          = CAN ON Bruce#Canada Southern Ontario
 | pushpin_map_caption  = 
 | pushpin_label_position=
 | coordinates          = {{coord|44|24|N|81|12|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Bruce County|Bruce]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = 
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Steve Hammell
 | leader_title1        = Federal riding
 | leader_name1         = [[Bruce—Grey—Owen Sound]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Bruce—Grey—Owen Sound (provincial electoral district)|Bruce—Grey—Owen Sound]]
 | area_total_km2       = 
 | area_land_km2        = 460.07
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Arran-Elderslie, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3541043&Geo2=PR&Code2=35&Data=Count&SearchText=arran&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 9, 2019}}</ref>
 | population_total     = 6803
 | population_density_km2=14.8
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = N0G
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 254
 | website              = {{Official URL}}
 | footnotes            =
}}
