{{Infobox settlement
| name                            = Wyandanch, New York
| settlement_type                 = [[Hamlet (New York)|Hamlet]] and [[census-designated place]]
| motto                           = "We Believe"
| image_skyline                   = File:LIMHoFWyandanch1214.jpg
| image_size                      = 300px
| image_alt                       = A development in Wyandanch

<!-- Maps -->| pushpin_map                     = New York
| pushpin_label                   = Wyandanch
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location within the state of New York
| image_map                       = Wyandanch-ny-map.gif
| mapsize                         = 250px
| map_caption                     = U.S. Census map

<!-- Location -->| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = New York
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Suffolk County, New York|Suffolk]]

<!-- Area -->| area_total_km2                  = 11.6
| area_land_km2                   = 11.6
| area_water_km2                  = 0.0
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 11647
| population_density_km2          = auto
| population_density_sq_mi        = <!-- General information -->
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| elevation_footnotes             = 
| elevation_m                     = 17
| elevation_ft                    = 56
| coordinates                     = {{coord|40|44|50|N|73|22|6|W|region:US-NY|display=inline,title}}
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 11798
| area_code                       = [[Area code 631|631]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-83294<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0971769<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| official_name                   = 
| named_for                       = [[Chief Wyandanch]] of the [[Montaukett]] people.
| image_caption                   = A 2015 rendering of the ongoing (as of 2021) "Wyandanch Rising" development.
}}
