{{Infobox settlement
|official_name            = Walpole, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Main Street looking south, Walpole MA.jpg
|imagesize                = 250px
|image_caption            = Main Street
|image_seal               = WalpoleMA-seal.png
|image_flag               = 
|image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Walpole highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Norfolk County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|subdivision_type         = Country
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
|established_title        = Settled
|established_date         = 1659
|established_title2       = Incorporated
|established_date2        = 1724
|established_title3       = 
|established_date3        = 
|government_type         = [[Representative town meeting]]
|leader_title             = <!--[[Town administrator|Town Administrator]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 54.4
|area_total_sq_mi         = 21.0
|area_land_km2            = 53.2
|area_land_sq_mi          = 20.5
|area_water_km2           = 1.2
|area_water_sq_mi         = 0.5
|population_as_of         = 2018
|settlement_type          = [[New England town|Town]]
|population_total         = 25,209
|population_density_km2   = 452.4
|population_density_sq_mi = 1,174.1
|elevation_m              = 46
|elevation_ft             = 150
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = &minus;5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = &minus;4
|coordinates              = {{coord|42|08|30|N|71|15|00|W|type:city_region:US-MA|display=it}}
|website                  = [http://www.walpole-ma.gov/ www.walpole-ma.gov]
|postal_code_type         = ZIP code
|postal_code              = 02081 or 02032 or 02071
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-72495
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618331
|footnotes                = 
}}
