{{Infobox settlement
|name                   = Beresford
|official_name          = 
|other_name             =
|native_name            = 
|nickname               = 
|settlement_type        = [[Town]]
|total_type             = 
|motto                  = "Simul Crescere"
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = Beresford NB crest.jpg
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|pushpin_map            = New Brunswick
|pushpin_label_position = left
|pushpin_map_caption    = Location within New Brunswick.
|pushpin_mapsize        =
|subdivision_type       = [[Country]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{NB}}
|subdivision_type2      = [[Counties of New Brunswick|County]]
|subdivision_name2      = [[Gloucester County, New Brunswick|Gloucester]]
|subdivision_type3      = [[List of parishes in New Brunswick|Parish]]
|subdivision_name3      = [[Beresford Parish, New Brunswick|Beresford]]
|seat_type              = Electoral&nbsp;Districts&nbsp;&nbsp;&nbsp; <br>[[List of Canadian federal ridings|Federal]]
|seat                   = <br>[[Acadie—Bathurst]]
|parts_type             = [[List of New Brunswick provincial electoral districts|Provincial]]
|parts                  = [[Nigadoo-Chaleur]]
|government_footnotes   = <ref name="GNB">[http://www.gnb.ca/0370/0370/0006/Beresford/index-e.asp Government of New Brunswick website: Beresford] {{webarchive |url=https://web.archive.org/web/20110217154422/http://www.gnb.ca/0370/0370/0006/Beresford/index-e.asp |date=February 17, 2011 }}</ref>
|government_type        = Town council
|leader_title           = Mayor
|leader_name            = Jean Guy Grant
|leader_title1          = 
|leader_name1           = 
|established_title      = Founded
|established_date       = 1814
|established_title2     = Village Status
|established_date2      = 1967
|established_title3     = Town Status
|established_date3      = 1984
|area_magnitude         = 
|unit_pref              = 
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         = 
|area_land_km2          = 19.41
|area_water_km2         =
|area_total_sq_mi       =
|area_land_sq_mi        =
|area_water_sq_mi       =
|area_water_percent     =
|elevation_footnotes    =  
|elevation_m            = 5
|elevation_ft           =
|elevation_max_m        = 10
|elevation_max_ft       =
|elevation_min_m        = 0
|elevation_min_ft       =
|population_as_of       = 2016
|population_footnotes   =<ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Beresford, New Brunswick |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1315015&Geo2=PR&Code2=01&SearchText=beresford&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=August 18, 2019}}</ref>
|population_note                =
|population_total               = 4,288
|population_density_km2         = 220.9
|population_density_sq_mi       = 
|population_metro               = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|population_urban               =  
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
|population_blank1_title        = Pop&nbsp;<small>2011-2016</small>
|population_blank1              = {{decrease}} 1.4%
|population_blank2_title        = Dwellings
|population_blank2              = 2,150
|timezone               = [[Atlantic Standard Time Zone|AST]]
|utc_offset             = -4
|timezone_DST           = [[Atlantic Standard Time Zone|ADT]]
|utc_offset_DST         = -3
|coordinates            = {{coord|47.695|-65.701666|region:CA-NB|display=inline}}
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of E postal codes of Canada|E8K]]
|area_code              = [[Area code 506|506]]
|blank_name             = Highways <br>{{jct|state=NB|NB|11}}
|blank_info             = <br>{{jct|state=NB|NB|134}}
|blank1_name            =
|blank1_info            =
|blank2_name            = 
|blank2_info            = 
|website                = [http://beresford.ca]
|footnotes              = 
}}
