{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox settlement-->
| name                 = Grigiškės
| settlement_type      = Kaimas
| image_skyline        = 01grigiskes2011.jpg
| image_shield         = Grigiskes COA.gif
| pushpin_map          = Lithuania
| pushpin_map_caption  = Location of Grigiškės
| coordinates          = {{coord|54|40|0|N|25|6|0|E|region:LT|display=inline,title}}
| subdivision_type     = [[Countries of the world|Country]]
| subdivision_name     = {{LTU}}
| subdivision_type1    = [[Regions of Lithuania|Ethnographic&nbsp;region]]
| subdivision_name1    = [[Aukštaitija]]
| subdivision_type2    = [[Counties of Lithuania|County]]
| subdivision_name2    = [[File:Vilnius County flag.svg|20px]] [[Vilnius County]]
| subdivision_type3    = [[List of municipalities of Lithuania|Municipality]]
| subdivision_name3    = [[Vilnius city municipality]]
| subdivision_type4    = [[Elderships of Lithuania|Elsership]]
| subdivision_name4    = Grigiškės eldership
| subdivision_type6    = [[Capital (political)|Capital of]]
| subdivision_name6    = Grigiškės eldership
| established_title    = First mentioned
| established_date     = 1923
| established_title2   = Granted city rights
| established_date2    = 1958
| population_footnotes = 
| population_total     = 10,867
| population_as_of     = 2011
| timezone             = [[Eastern European Time|EET]]
| utc_offset           = +2
| timezone_DST         = [[Eastern European Summer Time|EEST]]
| utc_offset_DST       = +3
}}
