{{Infobox settlement
| name                   = Arawa
| other_name             =
| image_skyline          = Arawa-Kieta.png
| image_alt              =
| image_caption          = The city of Arawa, and the port of [[Kieta]], from space
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Papua New Guinea Bougainville Island
| pushpin_relief         = 
| coordinates            = {{coord|6|13|30|S|155|34|00|E|region:PG|display=inline, title}}
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    = Location within Bougainville Island
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{PNG}}
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[Autonomous Region of Bougainville]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2      = [[Central Bougainville District|Central Bougainville]]
| subdivision_type3      = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name3      = Arawa Rural LLG
| area_total_km2         =
| area_footnotes         =
| population_total       = 36,443
| population_as_of       = 2000
| population_rank        = [[List of cities and towns in Papua New Guinea by population|3rd]]
| population_footnotes   =
| population_density_km2 = auto
| demographics_type1     = Languages
| demographics1_title1   = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1    = English, Tok Pisin
| demographics1_title2   = [[Languages of Papua New Guinea|Traditional language]]
| demographics1_info2    = [[Naasioi language|Naasioi]]
| established_title      = Established
| established_date       = 1884
| leader_title           =
| leader_name            =
| elevation_m            =
| postal_code_type       =
| postal_code            =
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +11
| website                =
| blank_name             = Location
| blank_info             = {{convert|22|km|abbr=on}} from [[Panguna]]
| blank1_name            = Mean max temp
| blank1_info            = {{convert|32|C|F}}
| blank2_name            = Mean min temp
| blank2_info            = {{convert|23|C|F}}
| blank3_name            = Annual rainfall
| blank3_info            = {{convert|3037|mm|in|sigfig=4|abbr=on}}
| blank4_name            = [[Köppen climate classification|Climate]]
| blank4_info            = [[Tropical rainforest climate|Af]]
}}
