{{Infobox settlement
| official_name                   = Manistee, Michigan
| settlement_type                 = [[City (Michigan)|City]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Waterfront of downtown Manistee, Michigan.jpg
| imagesize                       = 
| image_caption                   = [[Bascule bridge]] and riverfront of downtown Manistee
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Manistee_County_Michigan_Incorporated_and_Unincorporated_areas_Manistee_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Manistee, Michigan
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
<!-- Location -->| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Michigan]]
| subdivision_type2               = [[List of counties in Michigan|County]]
| subdivision_name2               = [[Manistee County, Michigan|Manistee]]

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 11.73
| area_land_km2                   = 8.49
| area_water_km2                  = 3.24
| area_total_sq_mi                = 4.53
| area_land_sq_mi                 = 3.28
| area_water_sq_mi                = 1.25

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 6114
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 6226
| population_density_km2          = 719.97
| population_density_sq_mi        = 1864.59

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 202
| elevation_ft                    = 663
| coordinates                     = {{coord|44|14|37|N|86|19|17|W|region:US-MI|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 49660
| area_code                       = [[Area code 231|231]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 26-50720<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1620680<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = 
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
}}
