{{Infobox settlement
| official_name                   = West Boylston, Massachusetts
| settlement_type                 = [[New England town|Town]]
| image_skyline                   = WB Historical Soc.jpg
| imagesize                       = 
| image_caption                   = Bigelow Tavern (Historical Society)
| image_flag                      = 
| image_seal                      = SealofWestBoylstonMA.png
| nickname                        = 
| motto                           = "Small Town, Big Heart"<ref>{{cite web|url= http://www.westboylston.com/Pages/index|title= West Boylston, MA |publisher= West Boylston, MA|access-date= October 4, 2012}}</ref>
The town motto was penned by Lionel Bella in 2010.
| image_map                       = Worcester County Massachusetts incorporated and unincorporated areas West Boylston highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
| coordinates                     = {{coord|42|22|00|N|71|47|10|W|region:US-MA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_name2               = [[Worcester County, Massachusetts|Worcester]]
| established_title               = Settled
| established_date                = 1642
| established_title2              = Incorporated
| established_date2               = 1808
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                   = [[Town Administrator|Town<br>{{nbsp|3}}Administrator]]
| leader_name                     = Nancy Lucier
| leader_title1                   = Board of<br>{{nbsp|3}}Selectmen
| leader_name1                    = Barur R. Rajeshkumar<br>Christopher Rucho<br>Siobhan Bohnson<br>Patrick Crowley<br>John Hadley
| area_magnitude                  = 
| area_total_km2                  = 35.8
| area_total_sq_mi                = 13.8
| area_land_km2                   = 33.4
| area_land_sq_mi                 = 12.9
| area_water_km2                  = 2.5
| area_water_sq_mi                = 1.0
| elevation_m                     = 147
| elevation_ft                    = 481
| population_total                = 7669
| population_as_of                = 2010
| population_density_km2          = auto
| population_density_sq_mi        = 
| postal_code_type                = ZIP Code
| postal_code                     = 01583
| area_code                       = [[Area code 508|508]]/[[Area code 774|774]]
| website                         = [https://www.westboylston-ma.gov/ www.westboylston-ma.gov]
| footnotes                       = 
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-75155
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618391
}}
