{{Infobox UK place
| country                  = England
| coordinates              = {{coord|53.704|-2.199|display=inline,title}}
| official_name            = Bacup
| population               = 13,323
| population_ref           = ([[United Kingdom Census 2011|2011&nbsp;Census]])
| shire_district           = [[Borough of Rossendale|Rossendale]]
| region                   = North West England
| shire_county             = [[Lancashire]]
| constituency_westminster = [[Rossendale and Darwen (UK Parliament constituency)|Rossendale and Darwen]]
| post_town                = BACUP
| postcode_district        = OL13
| postcode_area            = OL
| dial_code                = 01706
| os_grid_reference        = SD868231
| static_image_name        = Yorkshire Street, Bacup.jpg
| static_image_caption     = Yorkshire Street, Bacup's main thoroughfare
| london_distance          = {{convert|175|mi|km|abbr=on}} [[Boxing the compass|SSE]]
| map_alt                  = Bacup is in the south-eastern part of Lancashire, close to the eastern boundary of [[North West England]]. On this map Bacup is about one-seventh in from the eastern edge and one-third in from the southern edge.
 |pushpin_map              = United Kingdom Borough of Rossendale
| pushpin_map_caption      = Shown within Rossendale
}}
