{{Infobox settlement
|official_name            = Boxborough, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Boxborough Town Hall, September 2015, Boxborough MA.jpg
|imagesize                = 250px
|image_caption            = Boxborough Town Hall
|image_seal               = BoxboroughMA-seal.png
|image_flag               = 
|image_map                = Middlesex County Massachusetts incorporated and unincorporated areas Boxborough highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Middlesex County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Middlesex County, Massachusetts|Middlesex]]
|established_title        = Settled
|established_date         = 1680
|established_title2       = Incorporated
|established_date2        = February 25, 1783
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 27.0
|area_total_sq_mi         = 10.4
|area_land_km2            = 26.8
|area_land_sq_mi          = 10.4
|area_water_km2           = 0.1
|area_water_sq_mi         = 0.1
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 4996
|population_footnotes     = <ref name="Census 2010">{{Cite web |url=https://www.census.gov |title=Profile of General Population and Housing Characteristics: 2010 Demographic Profile Data (DP-1): Boxborough town, Middlesex County, Massachusetts |publisher=[[United States Census Bureau]] |access-date=April 5, 2012 }}</ref>
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 102
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|elevation_ft             = 335
|coordinates              = {{coord|42|29|00|N|71|31|00|W|region:US-MA|display=inline,title}}
|website                  = {{URL|boxborough-ma.gov}}
|postal_code_type         = ZIP code
|postal_code              = 01719
|area_code                = [[Area code 351|351]] / [[Area code 978|978]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-07350
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618218
|footnotes                = 
}}
