{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Alcácer do Sal
|image_flag         = Pt-asl3.png
|flag_border        = no
|image_shield       = ASL1.png
|image_skyline      = Castelo de Alcacer do Sal - Aguaceiros.jpg
|image_caption      = Alcácer do Sal, along the [[Sado River]], showing the [[Reconquista]] Moorish Castle
|image_location     = LocalAlcacerDoSal.svg
|region             = [[Alentejo]]
|CIM                = [[Alentejo Litoral]]
|district           = [[Setúbal District|Setúbal]]
|parishes           = [[#Geography|4]]
|leader_name        = Vitor Manuel Chaves Caro Proença
|leader_party       = [[Unitary Democratic Coalition|CDU]]
|coordinates        = {{coord|38|22|21|N|8|30|49|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 49
|elevation_min      = 
|elevation_max      = 
|area_total         = 1499.87
|population_as_of   = 2011
|population_total   = 13,046
|patron             = [[Saint John the Baptist|São João Baptiste]]
|postal_code        = 7580
|area_code          = 265 
|website            = http://www.cm-alcacerdosal.pt/
}}
