{{Infobox settlement
 | name                 = Southwest Middlesex
 | official_name        = Municipality of Southwest Middlesex
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Wardsville ON.JPG
 | image_caption        = Wardsville
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 200px
 | map_caption          = 
 | pushpin_map          = CAN ON Middlesex#Canada Southern Ontario
 | coordinates          = {{coord|42|45|N|81|42|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Middlesex County, Ontario|Middlesex]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = January 1, 2001
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Allan Mayhew
 | leader_title1        = Federal riding
 | leader_name1         = [[Lambton—Kent—Middlesex]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Lambton—Kent—Middlesex (provincial electoral district)|Lambton—Kent—Middlesex]]
 | area_total_km2       = 
 | area_land_km2        = 427.88
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Southwest Middlesex, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3539005&Geo2=PR&Code2=35&SearchText=southwest&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |accessdate=June 20, 2019}}</ref>
 | population_total     = 5723
 | population_density_km2 = 13.4
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = N0L, N0M
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = [http://www.southwestmiddlesex.ca/ www.southwestmiddlesex.ca]
 | footnotes            =
}}
