{{Infobox settlement
| official_name                   = Barnhart, Texas
| settlement_type                 = [[Unincorporated Community]]
| image_skyline                   =
| imagesize                       =
| image_caption                   =
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 200
| map_caption                     = 
| pushpin_map                     = Texas#USA
| pushpin_label                   = Barnhart
| pushpin_relief                  = yes
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Barnhart in Texas and the US
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{USA}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Texas}}
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_name2               = [[Irion County, Texas|Irion]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| population_as_of                = 2017
| population_footnotes            = 
| population_total                = 105
| population_density_km2          =
| population_density_sq_mi        = 
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 595
| elevation_ft                    = 1953
| coordinates                     = {{coord|31|13|30|N|101|17|07|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 76930
| area_code                       = [[Area code 325|325]]
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     =
| website                         = 
| footnotes                       = 
| name                            = 
}}
